,Symbol,Sharpe Ratio,Hurst
127,NWS/NVR,0.8531625123894123,0.3312752926877675
128,NWS/AEE,0.5716610982609494,0.32788615161353923
129,NWS/TMO,0.8824414558450104,0.47005732111378173
130,NWS/DXCM,0.7500548434825355,0.4976284308828497
131,NWS/FE,0.4800603130036896,0.37016950529798853
132,NWS/NEM,0.8970298253110988,0.16029758048342257
133,NWS/ABT,0.8802225259345173,0.41976521276230744
134,DLTR/NOW,0.8490588821300803,0.4358936591671732
135,DLTR/EW,0.3521891625391971,0.4610947662668207
136,HIG/XEL,0.6361254639400332,0.4471686909277032
137,HIG/ESS,0.7197348691862526,0.3689182627235576
138,HIG/PNW,0.8235226641018633,0.4396707901545618
139,HIG/HRL,0.6790448374362098,0.47703621959112574
140,HIG/MHK,0.042365632741536395,0.40492012220843493
141,CCI/MMC,0.17657396162380537,0.3163529224596071
142,CCI/FAST,0.8875444199541181,0.43761794461933223
143,CCI/ROP,0.7141303195575363,0.28513386053605133
144,WEC/PFE,0.8159633398973084,0.38300945944418985
145,WEC/HSIC,0.4807858068055007,0.37888092205298607
146,WEC/AIV,0.6443263529975971,0.3838375087231972
147,WEC/WDC,0.8386107614344273,0.44701402326196454
148,WEC/MRK,0.8960369276832869,0.3735677450853717
149,FIS/NLOK,0.9550837297000861,0.45924981610645726
150,FIS/AIZ,1.1014231380461805,0.44646070873779137
151,FIS/UNM,0.7673228163246308,0.48922365539729207
152,ANTM/AAP,0.9163690799762491,0.34150217397538307
153,ANTM/WYNN,0.31949144983525696,0.3365977606828892
154,ANTM/CHD,0.6207164665945999,0.36046107073100697
155,ANTM/AIV,0.8608211551844116,0.27283930700044917
156,ANTM/VZ,1.460832756169557,0.23906259888339773
157,ANTM/UAL,0.7467884378487679,0.307153134788798
158,ANTM/LLY,0.868922939796306,0.3893194588802888
159,ANTM/DG,0.15661634477523798,0.3617680676464028
160,ANTM/UDR,0.15265008685337478,0.284028978633457
161,LB/TFC,0.18896999188971064,0.39712392100684224
162,LB/PM,1.2457332234311087,0.3691086120439368
163,LB/CSX,0.6132442172345824,0.4704151333397841
164,LB/WU,0.6770651682490453,0.3315884434143643
165,LB/CAH,0.599238553251174,0.37548610246905967
166,LB/CMS,0.7962261075111048,0.4084967327513726
167,LB/DUK,0.9047596371342176,0.38524530289432274
168,LB/VTR,0.8639252132972279,0.39698547848731586
169,LB/SJM,0.21534611518319963,0.36288234485104515
170,LB/IPGP,0.7983118703548703,0.414373516111822
171,LB/FITB,0.6320226254991146,0.42714389900499217
172,LB/TAP,0.17538394926806355,0.3270801960759593
173,LB/DE,0.724779479558001,0.4246621989096025
174,LB/XEL,1.1132916617075153,0.3952143639454325
175,LB/NOC,0.7945747183105822,0.4469167588507463
176,LB/ADBE,2.052490691116917,0.45541336729832693
177,LB/COP,0.8380596362265733,0.48483481888740626
178,LB/LNT,0.06685951570009903,0.42877582267368086
179,LB/AWK,0.8406095092366779,0.4140494257959814
180,LB/ZION,0.8789983483274547,0.4299571439052265
181,LB/NI,0.33208656158162275,0.43479379364257087
182,LB/REG,1.1051496424721732,0.40495688837713445
183,LB/PNW,0.7885320955411993,0.34932221535059343
184,LB/UNP,0.8009950248756222,0.472313187411043
185,LB/AAL,1.221843876608281,0.4275815001957182
186,LB/PEG,0.3776450087129596,0.3476316548342814
187,LB/WAT,0.9335527199884042,0.3385123347743875
188,LB/EXC,0.3401517650940194,0.3830730987202212
189,LB/EVRG,3.6213229460944163,0.40208100056302515
190,LB/DXCM,0.9052213555241732,0.4972988638130968
191,LB/SPG,0.8724481387506728,0.3826335308560922
192,LB/MS,0.7825283256855803,0.4329198452896441
193,LB/GILD,1.6062202582184852,0.40225779842185605
194,LB/ATO,0.8088356177477023,0.3502156055366063
195,LB/AEP,0.8006240467337234,0.3834514688299002
196,LB/MAA,0.7376945978202409,0.4050600114454243
197,LB/FE,0.8544756028348154,0.3830330714869405
198,LB/INFO,0.8581831847802199,0.4753628230180672
199,LB/UDR,1.0011869710712744,0.392565439887173
200,LB/WST,0.8298972579437978,0.4744240850746967
201,LB/WELL,0.894328616867266,0.39864840298249365
202,LB/ETR,0.8891340258761186,0.3888374721299411
203,TFC/AES,2.3154846245679876,0.3884883812747284
204,TFC/AAP,0.7746401137184706,0.371003714055226
205,TFC/FISV,1.6903981970310444,0.27862474740390697
206,TFC/VRSK,0.6918205347429653,0.3544330460650313
207,TFC/BSX,1.2455237846349148,0.37413351484093926
208,TFC/COST,0.4932475232472712,0.3191061235086006
209,TFC/WYNN,0.5692347455254261,0.23783367561986407
210,TFC/PGR,0.2806702113492857,0.4975912278660862
211,TFC/AAL,0.8272602400489413,0.38134144058821523
212,TFC/IR,0.6985636558199799,0.2777984573506562
213,TFC/CNC,0.8117302748931909,0.3743867665262064
214,TFC/MSI,0.578082238039571,0.33358741930123764
215,TFC/TSN,0.9970342412649342,0.44599399947335444
216,TFC/MKC,0.6303730631535986,0.3870465091812018
217,TFC/XRAY,0.4852218492862815,0.3763050043629721
218,TFC/WHR,0.013661945553814234,0.27440159050992313
219,TFC/HUM,0.6920335514067644,0.3864325667151953
220,TFC/DG,0.7701783416069133,0.3979126160798317
221,TFC/MAR,0.722969070986772,0.3289491958358037
222,TFC/SRE,1.4380062741831412,0.3651983533462471
223,DRE/NLOK,1.0801268399444328,0.4217392387329081
224,DRE/CMG,0.8613921769744683,0.3682528935534856
225,DRE/UNM,0.7902530596834927,0.46283251859891916
226,V/CSX,0.6828115583468188,0.3263258353423535
227,V/MGM,2.1912130869255906,0.34099623728689527
228,V/COST,1.0169034213982242,0.2463788706543988
229,V/REG,0.7333409533838844,0.36240277669124343
230,V/ILMN,0.4293523188413576,0.28038859481570505
231,V/ATO,0.6038191830751527,0.2728710077312709
232,DISCA/AEE,0.6554869065645437,0.4120547247073616
233,CSX/PLD,0.8324045753550919,0.35205481263782684
234,CSX/MSFT,0.685988821202035,0.31049849002393864
235,CSX/HUM,0.6258815166763367,0.4059079987087628
236,CSX/MAA,0.36437311298267117,0.3910205605175751
237,WU/VMC,0.9387476341273681,0.32254340407738463
238,WU/PFE,0.4205948371942877,0.4548059557111993
239,WU/GPS,0.8335538744496879,0.278751450502541
240,WU/AJG,0.8873702646235628,0.45082276510818486
241,WU/BK,0.7713187860907567,0.2272783974174629
242,WU/MLM,0.5406277418161042,0.3349715039013771
243,WU/TMO,0.183006535947721,0.46220656593405723
244,WU/BLL,0.9232694017874419,0.4442827680738824
245,JBHT/LYB,0.8703529640553586,0.2373654629662491
246,JBHT/PNW,1.9114512725265593,0.47920788438032236
247,JBHT/RJF,3.0150152418227147,0.25261004963085365
248,JBHT/TROW,0.8728787534532046,0.24842166702712776
249,JBHT/APTV,1.3470553429086758,0.2915279036715455
250,PYPL/VTR,1.1392332751453218,0.2960350774799914
251,PYPL/NSC,2.5447545626991053,0.37009246844901733
252,PYPL/KIM,3.066224354546651,0.24261230975135029
253,PYPL/NLOK,0.8916435506241333,0.45725281502399
254,PYPL/CDNS,0.8328935399083227,0.3128251232664637
255,PYPL/AIZ,0.2498405911256023,0.36700503368825954
256,PYPL/REG,0.8134924066148722,0.2823483243381266
257,PYPL/DLR,0.47255993037790467,0.29733548358323664
258,PYPL/FRT,0.5909936808523671,0.2554205483248536
259,PYPL/RMD,0.8757362626438351,0.2357247267605551
260,PYPL/CDW,0.8087204353522891,0.236163842715541
261,PYPL/ROP,1.141505158149294,0.22539172409835873
262,PYPL/SPG,0.9476943864707115,0.2419204499194745
263,PYPL/VRSN,0.7881131475791935,0.2541266106717976
264,PYPL/EXPE,0.842864887373408,0.23746077470539967
265,PYPL/MAA,0.897569319962715,0.29137221626018517
266,PYPL/WST,0.48720185026528623,0.4852051240297307
267,PYPL/WELL,0.6045398821528872,0.2937159748446879
268,PYPL/WAB,1.206816309704454,0.4427271649255893
269,ABC/NDAQ,0.7331910352187828,0.456735460447319
270,ABC/GIS,0.6166085189587112,0.3543380677528792
271,ABC/DISH,0.7095682732381687,0.37119192472080564
272,MA/NTAP,0.4672219314896354,0.43405376956022346
273,MA/CRM,0.6367269094541868,0.35055350229531307
274,MA/FRT,0.8869082915787749,0.4298158856651661
275,MA/MAA,1.3559868329557168,0.4322017194325588
276,TDG/CAH,0.567598490036662,0.40499939199669666
277,TDG/PLD,0.7115378357399912,0.3243671787193475
278,TDG/LNC,0.5790999896588804,0.39657319997656054
279,TDG/CMG,1.8341002108872064,0.4220942399428073
280,TDG/RMD,1.0896803164206645,0.2505248769081679
281,TDG/ITW,0.5487362799657308,0.4015201522257157
282,TDG/MAA,0.6874707003781607,0.37596575652687964
283,PH/NCLH,0.9004405505637553,0.4732071505017212
284,PH/MET,0.5260214238316537,0.420859346222618
285,LUV/LDOS,0.5308569602763737,0.32299424200053023
286,CAH/ADBE,2.282157287653368,0.3874945148477605
287,CAH/STE,0.3748241692976294,0.44031681046992316
288,CAH/DPZ,0.9206034140531957,0.380352327907435
289,CAH/UNM,0.5256842005407063,0.2944509384087502
290,CAH/TRV,0.7726316746814011,0.2998828431642389
291,MGM/AES,0.7702112196841073,0.27750103733564624
292,MGM/FISV,0.5376313245669386,0.21279112409647485
293,MGM/VRSK,0.3945439241523524,0.2512904513885702
294,MGM/COST,1.153478099733652,0.35468032902129715
295,MGM/AEE,1.0611660668443288,0.2612227962648648
296,MGM/MSI,0.8759566840740783,0.3080774671156275
297,MGM/MDT,0.618255043805234,0.4315594315837266
298,MGM/XRAY,0.803436388000448,0.3456335012124051
299,MGM/EVRG,0.40684466419635484,0.3032016002781347
300,MGM/MSFT,1.5359464788890642,0.2869738671180544
301,MGM/VRSN,0.8743031681886454,0.3583458612411824
302,MGM/UNH,1.1213518771467328,0.27043684314356004
303,MGM/HUM,0.8882377757982464,0.2157403012290876
304,MGM/FE,0.03128935386998504,0.25144983779204894
305,MGM/ZTS,1.4776151918490676,0.31215823899333434
306,MGM/MRK,0.8210114642157165,0.40552430810313356
307,MGM/MOS,0.8927889872847737,0.3774944826893139
308,MGM/ADP,0.08172647018044522,0.47322854308315876
309,MGM/ABT,0.7259944785595588,0.32105398365524274
310,CMS/VRSK,0.7499874993749691,0.38459075080610544
311,CMS/COST,0.38746794028507137,0.33422366697723727
312,CMS/AWK,0.4880967539424209,0.36501241720878946
313,CMS/AIV,0.5317189988690908,0.379653193223504
314,CMS/UAL,0.571972777468649,0.30592208568157864
315,CMS/MRK,0.810926554420064,0.4205002165818883
316,VMC/BK,0.3690055527511386,0.37427215617930865
317,CB/PPG,0.008018855953841053,0.3653525208891579
318,GPN/FLIR,0.76894906482134,0.35942085911508265
319,GPN/OMC,1.1954617037917903,0.4952225949639243
320,GPN/BR,0.7929970916091373,0.4024245713574744
321,ROL/UAL,0.7910882507110839,0.25738876400030847
322,UPS/CMG,0.861660625847329,0.459425058720674
323,VTR/CDW,0.7441316180625432,0.344929470949813
324,LIN/HPE,0.7472417758792809,0.45365511908305045
325,LIN/CDNS,0.789814201048599,0.3217897148076924
326,LIN/XOM,0.27507339881838294,0.3275285139878635
327,LIN/KMI,0.6419043526525995,0.31772839022990773
328,LIN/EXPE,0.7927541638421202,0.28255114507958373
329,STX/TMUS,0.5838725607183859,0.477789196005607
330,SJM/FFIV,0.8760174319490677,0.4073181188626281
331,AES/EBAY,0.3508601103537714,0.4332552306036007
332,AES/MS,0.27698647964715334,0.41502662955117936
333,AES/ATO,0.423564676043341,0.22701428918820699
334,AES/O,0.5285131662698314,0.37553583531208024
335,AAP/AWK,0.11953000286409265,0.46879133762211705
336,AAP/REG,0.4630299672815448,0.3841412838294141
337,AAP/FRT,0.830105245172863,0.3268449785562763
338,AAP/AVB,0.19126566922764807,0.37226720612210557
339,AAP/UNH,0.6412582369652787,0.30874914300354755
340,AAP/LLY,1.3537247727536572,0.39645503484516303
341,AAP/O,0.8175049273669608,0.4032346543076611
342,AAP/RSG,2.6693999429830746,0.2396126769671905
343,AAP/ABT,1.0473550334167907,0.28891912059093117
344,IBM/AIG,0.4156709988778439,0.3682442182033349
345,LYV/WELL,0.7035763513212996,0.4058912534077106
346,LOW/TTWO,0.907405264010741,0.458215373433325
347,SYK/PPG,1.340936035272961,0.47370599363036614
348,SYK/UA,1.1347166314820605,0.4325388872284192
349,SYK/CMI,0.40823955883718044,0.4738475630309367
350,SYK/CRM,1.3417198393091825,0.28203521808684007
351,SYK/CMG,0.44330011690698035,0.3924654064696761
352,SYK/UNM,0.09620859505629915,0.435906350326315
353,SYK/OKE,0.8028313419298877,0.29832020418996175
354,SYK/PEG,0.6248288281528417,0.3862060616170327
355,SYK/CDW,1.2298758236748486,0.3690214809719854
356,SYK/EVRG,0.9261692750465158,0.36149507308095513
357,SYK/GS,0.40572544117621995,0.47800952572609245
358,SYK/HES,0.9105989423854883,0.41307521154719035
359,SYK/DISH,0.8535367220053742,0.49881344202780054
360,SYK/MMM,0.09876823687569103,0.4211824413300777
361,PFE/TMO,0.6726356106982655,0.30628464638895525
362,IPGP/FCX,0.653091954095253,0.35877382330294383
363,PPG/A,1.2808380223909421,0.31826155529008365
364,PPG/TRV,1.3016382700051672,0.3922457422188073
365,FISV/FITB,0.7339151721568842,0.2667348663362851
366,FISV/BSX,0.5770075221153568,0.21663616343446745
367,FISV/AWK,0.4347007574710901,0.42349051666823784
368,FISV/FTNT,3.3761332342982637,0.3444480974744488
369,FISV/SPG,0.846941508697548,0.32560252927935324
370,FISV/MSFT,0.2856697422471127,0.2338390792920554
371,FISV/TDY,0.23199228348248005,0.3051236751042188
372,FISV/HUM,0.17132794696500372,0.3278203567526725
373,FISV/NKE,0.2780846843668639,0.28755352544882784
374,FITB/BSX,0.639587688315436,0.3262256038841198
375,FITB/AEE,0.31058255773871496,0.32366962313071523
376,FITB/EBAY,0.8602043811946929,0.3849332715235936
377,FITB/MS,0.7227074841250029,0.2923140050122497
378,FITB/ATO,0.45736223783812946,0.23735510486743466
379,FITB/MAR,0.8884793603176112,0.3380922025822404
380,FITB/MOS,1.4136048382319264,0.3147069715422438
381,LW/PEG,0.44570894975591274,0.3101025166971075
382,TAP/WAT,0.2726415932798001,0.35398637432740326
383,TAP/INCY,0.8489414572617621,0.37529272142947456
384,HCA/UAL,0.10442414472504925,0.46206350789124373
385,MCK/VRSK,0.8207917420834746,0.40800682172874436
386,MCK/NEE,0.318034575647001,0.4087102064421238
387,MCK/NLSN,0.8734529624661477,0.3827024421815412
388,MCK/MSI,0.30703962355864867,0.4239845471526703
389,MCK/ATO,1.208229936311835,0.3444082519570128
390,MCK/FE,0.6575635647632934,0.40968478448972234
391,MCK/ETR,1.266232902464302,0.39802440171366577
392,GRMN/REG,0.944778472110174,0.4404466139755738
393,GRMN/AMD,0.8240304075455763,0.46500882608705224
394,GRMN/TT,0.7833457909503532,0.19724235896793776
395,GRMN/ROP,0.7306324749488202,0.19932309396751513
396,GRMN/WST,0.8875393612235717,0.46263574078779274
397,FLT/BAX,0.9073151516555833,0.3086411278167365
398,FLT/FLIR,0.7632015155103011,0.38814315366387636
399,FLT/NOV,0.8868375043143202,0.3454439481920189
400,FLT/HD,0.6979876216959177,0.3548923789525629
401,FLT/EFX,0.8142006447237617,0.3731929521315414
402,FLT/APA,0.9728547162180465,0.40549922374427094
403,FLT/ALGN,0.4882292732855735,0.47399127425611315
404,FLT/EQIX,0.8210234232750822,0.28746737223082486
405,FLT/DGX,0.845631367706081,0.20936432707438457
406,PEAK/RSG,2.719693266460951,0.3558263877045118
407,AMT/FTI,0.26013368368017836,0.49482035089275345
408,XEL/AIV,0.025793568007081547,0.366454784397807
409,XEL/UAL,0.5534715470243138,0.2972420626024354
410,XEL/MRK,0.7950000512499852,0.39548183859187336
411,JKHY/CF,0.38518290808485584,0.4225967727076957
412,HSIC/AWK,3.1170541277231196,0.3628655635863406
413,HSIC/AIV,0.8216435546439563,0.42282013510153194
414,HSIC/UDR,0.8364917673604855,0.41091404002861787
415,GPS/TEL,0.9020884532912966,0.2962274727931456
416,GPS/LEN,0.9017348708550539,0.3420030985926033
417,GPS/KHC,0.6193521373377427,0.23460735041169128
418,GPS/ESS,0.976788423350359,0.2759209013739245
419,GPS/LYB,0.8715577476366623,0.316003620926004
420,GPS/WRK,1.1529250359035539,0.43241123921121977
421,GPS/AJG,0.8824179571295867,0.4100312443783265
422,GPS/AWK,0.9462288982032386,0.3381813785997688
423,GPS/PGR,0.796110264879767,0.36183159049697206
424,GPS/PNW,2.083992640676523,0.3233545427922862
425,GPS/YUM,0.8523505787857317,0.41938313303682745
426,GPS/AIG,0.8564177668655281,0.3585133710160071
427,GPS/ULTA,0.5986353602247624,0.48714639045388825
428,GPS/AEE,0.9041851908630998,0.2890584441317335
429,GPS/PBCT,0.7743325886308758,0.33285083742475297
430,GPS/AMAT,0.8717529448730035,0.3299967928325423
431,GPS/MHK,0.137782376271737,0.3912702632579283
432,GPS/ANET,0.9030782352485072,0.239700815643339
433,GPS/BLL,0.9234900766629431,0.4247850733261643
434,GPS/MKC,0.7841920690585363,0.3334886678795323
435,GPS/FBHS,0.834725768731768,0.3559984287231463
436,GPS/AON,0.8271944149234908,0.41496090239119005
437,GPS/AOS,0.7587862122198921,0.3731555049049274
438,GPS/MYL,0.8359849106117757,0.3617055007523109
439,GPS/LVS,0.8244412843875634,0.27244121159981666
440,GPS/MOS,0.8123246408362802,0.34746522525572093
441,GPS/ABT,0.905100830367734,0.3601337083391109
442,VRSK/PLD,0.3974633205796443,0.3030568641559882
443,VRSK/DXCM,3.5971938849178744,0.37121475608790255
444,VRSK/UDR,0.2248010706532164,0.3143753278207751
445,VRSK/ETR,0.6980995365827901,0.3175521115671036
446,MMC/FTI,0.7810075941662218,0.4930868821499508
447,ADBE/CMI,0.9133167190378156,0.47104107296473624
448,ADBE/WAT,0.8399782370402366,0.406379082792309
449,ADBE/RMD,0.529034992700031,0.23479810251495506
450,ADBE/INFO,0.744943504986352,0.32514550725736474
451,ADBE/NOW,0.824042414361566,0.2015554208100192
452,VRTX/REGN,1.4170489323756494,0.3362313560372907
453,BSX/COST,0.7997592101942492,0.2402753763196333
454,BSX/REG,0.6423078298816023,0.2994682427267042
455,BSX/MTB,0.32088285229202435,0.38631184994107154
456,BSX/FRT,0.4386280068487285,0.334499055666829
457,BSX/AIV,0.8128689989427095,0.2974557151779885
458,BSX/SPG,0.9416770495452693,0.3066944724454145
459,BSX/AVB,0.31027347656650234,0.32872441231422006
460,BSX/ATO,0.6812647415057053,0.2310922551732749
461,BSX/MAA,0.8725335236832708,0.30991937772189315
462,BSX/UDR,0.5683422182893374,0.2936228167810875
463,D/CMCSA,0.8797585551787985,0.27653674456905303
464,NWL/ABT,0.12912593783249074,0.4460961130884745
465,TEL/PBCT,1.4303435649671854,0.30419422450201866
466,LEN/PRGO,1.0523227951005876,0.3100358452307069
467,LEN/MAS,1.2460772127904103,0.29144457644056676
468,L/WRK,0.5853805170304918,0.41964989024011656
469,L/PHM,1.0328918758667687,0.3085913125394178
470,KIM/PAYX,0.7134998853999525,0.3662405164008479
471,KIM/KMX,1.6201020714776602,0.3765717221302982
472,KIM/CDW,1.3051898328029923,0.32062904447943236
473,KIM/SYY,0.7425732379138129,0.3837572140444231
474,KIM/ACN,0.827348066298342,0.3538456474734012
475,CE/HST,0.8322246176818487,0.30334463965538777
476,COST/AEE,0.35531702285401606,0.2948310256793987
477,COST/FRT,0.47017060506516706,0.2859503537926437
478,COST/DXCM,0.9135762991642827,0.3294995975265309
479,COST/SPG,1.3440248070596048,0.23473097322946623
480,COST/MSFT,0.5584671383364022,0.30396815515964515
481,COST/MS,0.15640290197401077,0.34358148277091294
482,COST/ATO,0.7031672059129048,0.2708971466707572
483,COST/HUM,0.6650701677998422,0.2503986247726899
484,COST/MAA,0.7114663281204865,0.2824707604195319
485,ESS/STT,0.8467049216048413,0.4165619518985003
486,ESS/HRL,0.6239329096310783,0.3311565646417214
487,ESS/IR,0.7266591900351754,0.33576333261344166
488,ESS/AIG,0.054105183503576,0.39488184893223716
489,ESS/SYF,0.6757037229212604,0.38922493609966097
490,ESS/PBCT,0.7994967368093912,0.4088505565757672
491,ESS/MHK,0.36299646463038054,0.3945242925140802
492,ESS/ECL,0.224004598822816,0.3702221519541675
493,ESS/FBHS,0.6963209280432442,0.40657886521636133
494,ESS/PRGO,0.7983240730470216,0.2949201197931743
495,ESS/AON,0.7818835355861248,0.418653623219026
496,ESS/MAS,0.3150450357889061,0.4007762430316679
497,ESS/ETR,0.31779773122141125,0.2340523737626877
498,ESS/MAR,0.4158779218505614,0.3900608028313273
499,ESS/SLB,0.7176816013099556,0.46487337660036215
500,ESS/FCX,1.657533349144917,0.29407924277164665
501,NEE/SYF,0.602891540009209,0.4155709247652762
