,open,high,low,close,volume
2017-09-12,0.01617,0.016423,0.015889,0.015969,33924.58
2017-09-13,0.015952,0.016089,0.015291,0.01595,36992.48
2017-09-14,0.015955,0.016,0.01367,0.013753,71454.83
2017-09-15,0.013738,0.015002,0.011273,0.014036,77242.57
2017-09-16,0.014002,0.014583,0.013844,0.014077,38050.09
2017-09-17,0.014119,0.014197,0.013642,0.013827,32051.33
2017-09-18,0.013827,0.014044,0.01351,0.013703,44688.86
2017-09-19,0.013738,0.013941,0.013347,0.013536,35370.6
2017-09-20,0.013527,0.013597,0.01313,0.013238,24166.22
2017-09-21,0.013242,0.013526,0.012645,0.012846,34278.71
2017-09-22,0.012819,0.013363,0.012569,0.0131,43594.76
2017-09-23,0.0131,0.01322,0.012812,0.013034,40384.66
2017-09-24,0.013105,0.013155,0.01285,0.012951,35874.44
2017-09-25,0.012951,0.0135,0.0128,0.013261,30506.99
2017-09-26,0.0133,0.013691,0.013207,0.013377,31579.3
2017-09-27,0.013365,0.01357,0.013146,0.013476,39695.32
2017-09-28,0.01347,0.01351,0.012941,0.013073,38021.3
2017-09-29,0.013071,0.01322,0.01246,0.012671,33854.31
2017-09-30,0.012657,0.012901,0.012572,0.012712,32252.52
2017-10-01,0.012716,0.012741,0.012233,0.012401,36275.14
2017-10-02,0.012425,0.012425,0.012001,0.01209,38964.33
2017-10-03,0.012086,0.0122,0.0119,0.012042,37853.67
2017-10-04,0.01207,0.012347,0.01187,0.012062,35891.83
2017-10-05,0.012067,0.0122,0.01179,0.011917,37817.1
2017-10-06,0.011917,0.011999,0.011809,0.011845,35290.99
2017-10-07,0.011853,0.01197,0.011763,0.011836,34974.68
2017-10-08,0.011838,0.012053,0.011482,0.011565,36296.79
2017-10-09,0.01156,0.011604,0.00983,0.010439,36616.38
2017-10-10,0.010458,0.010731,0.010264,0.010596,35771.67
2017-10-11,0.01062,0.010732,0.010359,0.010487,35248.74
2017-10-12,0.010496,0.011118,0.009842,0.010995,61419.65
2017-10-13,0.010997,0.011098,0.009802,0.010517,105174.87
2017-10-14,0.010522,0.011638,0.010329,0.01097,98489.31
2017-10-15,0.010946,0.012154,0.010946,0.011499,96772.03
2017-10-16,0.011522,0.011604,0.0111,0.011218,91963.35
2017-10-17,0.011231,0.011262,0.010498,0.010575,72690.04
2017-10-18,0.010508,0.011098,0.010345,0.010775,65665.81
2017-10-19,0.010863,0.010911,0.009318,0.010404,65744.59
2017-10-20,0.010405,0.010565,0.009956,0.009961,65204.86
2017-10-21,0.009997,0.010025,0.00917,0.009621,55552.8
2017-10-22,0.009625,0.009996,0.009104,0.00942,55857.86
2017-10-23,0.009429,0.0095,0.008887,0.009194,73860.58
2017-10-24,0.009194,0.01044,0.008964,0.010079,71794.46
2017-10-25,0.01007,0.010168,0.009624,0.009791,60836.51
2017-10-26,0.009796,0.00983,0.009337,0.009367,60840.74
2017-10-27,0.009401,0.009736,0.009232,0.009531,63398.39
2017-10-28,0.009523,0.009749,0.009374,0.009441,56992.56
2017-10-29,0.009409,0.009842,0.009149,0.009218,61413.26
2017-10-30,0.009245,0.009575,0.0091,0.009183,52039.79
2017-10-31,0.009186,0.009235,0.0085,0.008593,54392.01
2017-11-01,0.008598,0.008687,0.007767,0.007864,57441.0
2017-11-02,0.007864,0.007965,0.006801,0.007676,62270.48
2017-11-03,0.007678,0.007984,0.007246,0.007834,56653.4
2017-11-04,0.007834,0.007997,0.00735,0.007442,58335.85
2017-11-05,0.007433,0.007513,0.007117,0.007414,51562.04
2017-11-06,0.007408,0.007997,0.007308,0.007807,55445.82
2017-11-07,0.007808,0.00918,0.007629,0.0085,95816.42
2017-11-08,0.0085,0.008911,0.007689,0.00837,85977.31
2017-11-09,0.00836,0.00939,0.007984,0.00902,71457.04
2017-11-10,0.009003,0.009351,0.008635,0.00891,72204.04
2017-11-11,0.00893,0.010394,0.008746,0.009781,83587.93
2017-11-12,0.00978,0.010463,0.00841,0.009905,88903.21
2017-11-13,0.009935,0.0103,0.009033,0.009323,69967.11
2017-11-14,0.009365,0.009692,0.00909,0.00943,68919.27
2017-11-15,0.009425,0.009566,0.008585,0.008666,71960.17
2017-11-16,0.008665,0.0097,0.008046,0.0091,103576.87
2017-11-17,0.009107,0.00915,0.008399,0.008714,104205.4
2017-11-18,0.008681,0.00899,0.008601,0.008982,71332.75
2017-11-19,0.008965,0.009341,0.00861,0.00891,77304.49
2017-11-20,0.00891,0.009149,0.008667,0.008789,77726.71
2017-11-21,0.008788,0.008889,0.008524,0.008626,75707.8
2017-11-22,0.008626,0.00873,0.008525,0.008704,81927.39
2017-11-23,0.008695,0.009414,0.008535,0.009026,100203.27
2017-11-24,0.009033,0.009499,0.0085,0.00945,103715.06
2017-11-25,0.009464,0.01025,0.00919,0.010069,125703.01
2017-11-26,0.01008,0.010129,0.0089,0.009193,102765.31
2017-11-27,0.009189,0.009628,0.008901,0.009304,96073.38
2017-11-28,0.009296,0.009665,0.009075,0.009499,92906.95
2017-11-29,0.00949,0.01,0.008311,0.008563,113899.22
2017-11-30,0.008571,0.008872,0.008327,0.008681,82433.52
2017-12-01,0.008676,0.0093,0.008393,0.009004,165036.17
2017-12-02,0.008986,0.009399,0.008901,0.009073,188185.76
2017-12-03,0.009056,0.00915,0.008754,0.008931,170139.7
2017-12-04,0.008931,0.008976,0.008499,0.008915,151782.38
2017-12-05,0.008914,0.008925,0.0001,0.0085,201594.64
2017-12-06,0.008525,0.008642,0.0068,0.007091,229982.52
2017-12-07,0.007084,0.007211,0.0035,0.00559,218329.93
2017-12-08,0.00559,0.00914,0.005217,0.007582,350884.66
2017-12-09,0.007572,0.010999,0.007395,0.010153,549758.41
2017-12-10,0.010153,0.010299,0.009038,0.00965,242091.68
2017-12-11,0.009689,0.0134,0.0078,0.012566,527786.96
2017-12-12,0.01257,0.021,0.012201,0.018125,988365.94
2017-12-13,0.018125,0.02,0.016001,0.018105,446184.7
2017-12-14,0.018111,0.0188,0.0157,0.016621,380673.96
2017-12-15,0.016621,0.018,0.0135,0.016791,352640.13
2017-12-16,0.016805,0.01739,0.014774,0.015351,201883.07
2017-12-17,0.015352,0.01739,0.015352,0.016564,335219.36
2017-12-18,0.016564,0.01945,0.016315,0.018627,324274.86
2017-12-19,0.018627,0.020099,0.018096,0.0196,316907.53
2017-12-20,0.019589,0.01966,0.018163,0.0184,286904.04
2017-12-21,0.0184,0.0197,0.018344,0.019579,238433.74
2017-12-22,0.019577,0.019748,0.01604,0.018817,258462.2
2017-12-23,0.018817,0.0195,0.018313,0.01916,150900.76
2017-12-24,0.01916,0.0197,0.01882,0.019432,316004.11
2017-12-25,0.019432,0.0199,0.019001,0.01904,341285.4
2017-12-26,0.01904,0.019187,0.017067,0.017722,353912.22
2017-12-27,0.017721,0.01776,0.017,0.017033,276779.14
2017-12-28,0.017033,0.0175,0.016128,0.017239,213690.61
2017-12-29,0.01724,0.0173,0.0165,0.016593,267352.72
2017-12-30,0.016561,0.016903,0.016157,0.016724,287311.16
2017-12-31,0.01671,0.017,0.01625,0.01632,243990.04
2018-01-01,0.016318,0.017,0.016023,0.016622,235759.68
2018-01-02,0.016622,0.018638,0.016,0.01687,345103.15
2018-01-03,0.016848,0.01725,0.01595,0.015985,356429.82
2018-01-04,0.015971,0.016271,0.015064,0.0155,505103.68
2018-01-05,0.015493,0.016297,0.013,0.014208,454557.71
2018-01-06,0.014208,0.019015,0.01412,0.016111,667963.86
2018-01-07,0.016111,0.017196,0.01601,0.016657,336906.07
2018-01-08,0.016635,0.017293,0.0165,0.016921,325671.99
2018-01-09,0.016888,0.0172,0.0165,0.01701,324479.98
2018-01-10,0.017038,0.0176,0.016602,0.016605,303983.56
2018-01-11,0.016647,0.01731,0.0165,0.01694,303886.21
2018-01-12,0.01695,0.017185,0.016796,0.016977,172015.33
2018-01-13,0.016977,0.0185,0.016706,0.018168,215121.01
2018-01-14,0.01816,0.01898,0.0173,0.017308,192213.29
2018-01-15,0.017321,0.017583,0.016817,0.017034,138708.67
2018-01-16,0.017034,0.01735,0.01481,0.01643,250422.11
2018-01-17,0.0164,0.017038,0.015011,0.016701,258417.25
2018-01-18,0.016701,0.0173,0.016251,0.01702,199062.51
2018-01-19,0.017019,0.017171,0.016514,0.016716,121412.77
2018-01-20,0.016711,0.016791,0.016037,0.016484,121380.34
2018-01-21,0.016483,0.0167,0.0161,0.016523,91922.4
2018-01-22,0.016526,0.0168,0.0163,0.016555,110166.34
2018-01-23,0.016555,0.016659,0.0162,0.01638,102942.94
2018-01-24,0.01638,0.0165,0.01587,0.015908,101364.93
2018-01-25,0.01592,0.016259,0.01573,0.01603,94670.67
2018-01-26,0.01603,0.0162,0.015683,0.01584,96141.16
2018-01-27,0.01584,0.0161,0.015691,0.015857,73448.46
2018-01-28,0.015857,0.0166,0.0156,0.01657,94997.84
2018-01-29,0.016574,0.01659,0.016,0.016126,73594.88
2018-01-30,0.016126,0.017,0.016,0.016433,123821.3
2018-01-31,0.016433,0.016486,0.0159,0.01605,81095.1
2018-02-01,0.01604,0.0163,0.015004,0.015603,128799.23
2018-02-02,0.01559,0.015867,0.013247,0.01484,180641.41
2018-02-03,0.014833,0.017601,0.014,0.01747,171436.38
2018-02-04,0.01746,0.018835,0.01695,0.018,282366.1
2018-02-05,0.018,0.01852,0.017451,0.01814,205382.72
2018-02-06,0.018096,0.018706,0.017269,0.018419,215798.78
2018-02-07,0.018419,0.018805,0.01795,0.018161,129892.6
2018-02-08,0.018165,0.018323,0.018113,0.018219,2022.58
2018-02-09,0.018219,0.018888,0.01774,0.018835,67887.49
2018-02-10,0.01886,0.018994,0.018,0.01813,112462.05
2018-02-11,0.01812,0.0188,0.017904,0.018366,75288.5
2018-02-12,0.018366,0.018677,0.01804,0.01816,68270.47
2018-02-13,0.01816,0.018699,0.018101,0.018664,69527.9
2018-02-14,0.018664,0.023698,0.0186,0.022481,849831.11
2018-02-15,0.022451,0.025,0.020952,0.022061,625562.11
2018-02-16,0.022054,0.023437,0.020952,0.022462,287673.2
2018-02-17,0.022454,0.022587,0.0206,0.020628,166885.41
2018-02-18,0.020658,0.0217,0.020012,0.020541,202824.19
2018-02-19,0.020541,0.020881,0.01977,0.019848,114314.72
2018-02-20,0.019847,0.022114,0.01927,0.020367,403558.22
2018-02-21,0.020372,0.0207,0.019523,0.020075,193398.82
2018-02-22,0.020074,0.0206,0.019231,0.019612,143485.87
2018-02-23,0.019612,0.0208,0.018845,0.020403,157595.59
2018-02-24,0.020402,0.02145,0.020095,0.02133,133628.14
2018-02-25,0.02133,0.023413,0.020927,0.02278,176131.69
2018-02-26,0.02276,0.023917,0.021,0.021162,241642.92
2018-02-27,0.021165,0.021496,0.020011,0.0203,126961.79
2018-02-28,0.020288,0.0208,0.0195,0.019539,98471.1
2018-03-01,0.019539,0.01998,0.0191,0.019123,91204.0
2018-03-02,0.01915,0.0195,0.018592,0.01928,78573.9
2018-03-03,0.019236,0.019722,0.018284,0.018284,83880.83
2018-03-04,0.018338,0.018947,0.01827,0.018553,55388.41
2018-03-05,0.018523,0.018932,0.018,0.018353,74449.52
2018-03-06,0.018331,0.0186,0.018114,0.018281,75105.95
2018-03-07,0.018303,0.01875,0.017671,0.018715,111404.4
2018-03-08,0.018715,0.019273,0.018401,0.018899,92001.99
2018-03-09,0.018896,0.0209,0.018487,0.020137,161881.45
2018-03-10,0.020149,0.020689,0.01975,0.02013,88202.84
2018-03-11,0.02014,0.02072,0.019513,0.019709,73189.77
2018-03-12,0.019711,0.019926,0.019251,0.019463,61395.31
2018-03-13,0.019463,0.019618,0.019041,0.019132,142742.33
2018-03-14,0.019114,0.019946,0.018881,0.019559,196923.55
2018-03-15,0.019559,0.0204,0.01935,0.0199,224733.46
2018-03-16,0.019881,0.0202,0.015,0.019882,187236.98
2018-03-17,0.019896,0.020035,0.019304,0.019352,164663.68
2018-03-18,0.019366,0.01975,0.0186,0.018765,191516.13
2018-03-19,0.018765,0.019,0.0185,0.018759,140813.39
2018-03-20,0.01876,0.019245,0.018572,0.018941,117936.88
2018-03-21,0.018905,0.019242,0.018722,0.018944,112397.11
2018-03-22,0.018944,0.01915,0.018685,0.018772,98997.3
2018-03-23,0.018765,0.0191,0.0187,0.018989,93730.1
2018-03-24,0.01898,0.019008,0.01833,0.018622,96526.48
2018-03-25,0.018622,0.019077,0.018497,0.018888,82198.16
2018-03-26,0.018888,0.019069,0.017844,0.018175,111681.35
2018-03-27,0.01818,0.01824,0.017335,0.01734,113572.5
2018-03-28,0.017344,0.017374,0.016453,0.016504,118357.75
2018-03-29,0.016503,0.016652,0.015633,0.016156,145298.43
2018-03-30,0.016156,0.017666,0.0161,0.017285,147128.05
2018-03-31,0.017285,0.017493,0.016396,0.016758,102738.66
2018-04-01,0.016764,0.017125,0.0166,0.01686,88448.07
2018-04-02,0.016856,0.017153,0.016648,0.016869,89971.77
2018-04-03,0.016845,0.0183,0.01663,0.01808,124725.49
2018-04-04,0.01808,0.018164,0.016884,0.017381,123228.31
2018-04-05,0.017381,0.0179,0.017169,0.017504,102349.85
2018-04-06,0.017488,0.017587,0.017031,0.017041,88566.95
2018-04-07,0.017045,0.01732,0.016711,0.016771,81295.16
2018-04-08,0.016795,0.016851,0.016608,0.016751,76505.39
2018-04-09,0.016752,0.017169,0.0167,0.016928,47969.26
2018-04-10,0.016928,0.017007,0.016633,0.016694,45008.83
2018-04-11,0.016694,0.01715,0.01644,0.017045,62312.82
2018-04-12,0.017055,0.017077,0.015651,0.016392,162719.49
2018-04-13,0.016394,0.016399,0.015801,0.015904,149322.39
2018-04-14,0.015896,0.015949,0.015704,0.015797,90872.97
2018-04-15,0.015793,0.016004,0.0157,0.015851,103437.33
2018-04-16,0.015851,0.016101,0.0157,0.015971,113849.64
2018-04-17,0.015986,0.017364,0.015959,0.016756,214238.42
2018-04-18,0.01676,0.017313,0.01671,0.017171,138179.08
2018-04-19,0.017171,0.017838,0.016907,0.017746,159153.91
2018-04-20,0.017718,0.017989,0.017375,0.017561,150970.52
2018-04-21,0.017564,0.017794,0.016319,0.01664,135670.34
2018-04-22,0.016637,0.017031,0.016421,0.016663,108411.75
2018-04-23,0.016665,0.017188,0.016602,0.01706,124276.72
2018-04-24,0.017076,0.01776,0.016957,0.017098,209047.04
2018-04-25,0.017098,0.01712,0.015915,0.016325,169214.82
2018-04-26,0.016325,0.016733,0.016269,0.016565,142611.65
2018-04-27,0.016551,0.01657,0.016129,0.016338,120340.59
2018-04-28,0.016322,0.016365,0.0161,0.01626,123053.51
2018-04-29,0.016252,0.016414,0.016094,0.016303,159333.63
2018-04-30,0.016301,0.01642,0.015972,0.016066,159742.62
2018-05-01,0.016042,0.016344,0.015964,0.016328,138416.09
2018-05-02,0.016302,0.016662,0.016143,0.016399,155980.93
2018-05-03,0.016399,0.01729,0.016367,0.016537,282419.69
2018-05-04,0.016556,0.017623,0.016273,0.017422,247739.65
2018-05-05,0.017433,0.018519,0.017273,0.01817,335778.4
2018-05-06,0.01815,0.018601,0.017433,0.017835,213431.88
2018-05-07,0.017847,0.01788,0.017082,0.01755,150625.45
2018-05-08,0.01755,0.017851,0.017149,0.017308,156069.51
2018-05-09,0.017311,0.017396,0.016775,0.016839,150765.87
2018-05-10,0.016818,0.0172,0.016378,0.016435,156403.16
2018-05-11,0.016403,0.016607,0.015977,0.01621,193806.73
2018-05-12,0.016209,0.016806,0.015939,0.016713,119719.95
2018-05-13,0.016713,0.016838,0.016221,0.016629,121039.09
2018-05-14,0.016629,0.017319,0.01612,0.016981,266026.25
2018-05-15,0.016987,0.017141,0.016281,0.016428,170318.85
2018-05-16,0.016445,0.016746,0.01626,0.016681,109920.91
2018-05-17,0.016681,0.016863,0.01629,0.016427,101068.96
2018-05-18,0.016429,0.0167,0.0162,0.01649,104679.99
2018-05-19,0.016498,0.016573,0.01625,0.01639,93174.19
2018-05-20,0.01639,0.016552,0.01623,0.01639,100909.36
2018-05-21,0.01639,0.016423,0.01598,0.015982,96616.06
2018-05-22,0.015996,0.016294,0.015922,0.016025,98304.87
2018-05-23,0.016025,0.016139,0.01548,0.015755,139684.92
2018-05-24,0.015753,0.016448,0.015572,0.01619,104495.47
2018-05-25,0.0162,0.016288,0.015843,0.015934,105524.33
2018-05-26,0.015934,0.01618,0.015905,0.016128,85491.59
2018-05-27,0.016128,0.01618,0.015932,0.016031,78944.52
2018-05-28,0.016031,0.01614,0.01552,0.015593,99854.86
2018-05-29,0.015593,0.016409,0.01552,0.015999,137331.23
2018-05-30,0.015999,0.016249,0.015668,0.015875,132097.0
2018-05-31,0.015874,0.015958,0.015716,0.015788,142668.98
2018-06-01,0.015787,0.01599,0.015677,0.015976,143023.58
2018-06-02,0.015972,0.01623,0.01584,0.016158,147208.13
2018-06-03,0.016156,0.016518,0.016002,0.016211,149551.23
2018-06-04,0.016212,0.0164,0.01582,0.015994,146807.4
2018-06-05,0.015983,0.016052,0.015706,0.016017,151358.28
2018-06-06,0.016017,0.01608,0.015752,0.015849,139743.7
2018-06-07,0.015863,0.015979,0.015627,0.01581,148438.99
2018-06-08,0.015817,0.015908,0.015601,0.015761,145830.11
2018-06-09,0.015751,0.015787,0.015568,0.015652,128350.81
2018-06-10,0.015653,0.015889,0.015407,0.015744,174002.14
2018-06-11,0.015747,0.015985,0.01541,0.01559,158417.83
2018-06-12,0.015596,0.015748,0.014973,0.015261,175622.15
2018-06-13,0.015261,0.015278,0.014338,0.01484,176871.42
2018-06-14,0.014841,0.015371,0.014676,0.015177,168940.74
2018-06-15,0.01518,0.01519,0.014749,0.014951,128486.2
2018-06-16,0.014951,0.015004,0.014652,0.014884,137992.1
2018-06-17,0.014885,0.014983,0.014684,0.014721,128780.44
2018-06-18,0.014721,0.014855,0.014489,0.014722,141781.73
2018-06-19,0.01472,0.01504,0.014516,0.014631,126201.45
2018-06-20,0.014636,0.01475,0.014427,0.01446,123539.56
2018-06-21,0.014465,0.014607,0.0143,0.014403,137659.67
2018-06-22,0.014396,0.014427,0.01352,0.01403,184531.58
2018-06-23,0.01403,0.014106,0.01338,0.013434,156655.75
2018-06-24,0.013434,0.0135,0.012668,0.013086,176051.63
2018-06-25,0.013099,0.013396,0.01284,0.013048,148282.56
2018-06-26,0.013043,0.013133,0.012347,0.012469,87027.02
2018-06-27,0.012468,0.013233,0.012417,0.013138,129019.86
2018-06-28,0.013147,0.013254,0.0126,0.012675,139076.93
2018-06-29,0.01267,0.012902,0.0124,0.012732,137781.69
2018-06-30,0.012728,0.013078,0.01252,0.012717,137729.64
2018-07-01,0.012717,0.012726,0.012344,0.012564,136729.45
2018-07-02,0.012556,0.01305,0.012433,0.012911,158469.35
2018-07-03,0.01291,0.01352,0.012851,0.013033,176300.87
2018-07-04,0.013056,0.013301,0.012906,0.012957,105009.01
2018-07-05,0.012957,0.013057,0.012623,0.012753,145834.86
2018-07-06,0.01276,0.012876,0.012485,0.01259,139423.74
2018-07-07,0.012587,0.012626,0.01218,0.012552,142901.81
2018-07-08,0.012569,0.012644,0.012218,0.012262,132546.18
2018-07-09,0.012256,0.012322,0.012035,0.012075,138871.88
2018-07-10,0.012077,0.012489,0.011661,0.012035,165535.44
2018-07-11,0.012036,0.012655,0.011918,0.012262,155152.37
2018-07-12,0.012255,0.012389,0.01199,0.012316,134944.45
2018-07-13,0.012311,0.012468,0.012187,0.012303,138069.99
2018-07-14,0.012305,0.01235,0.012149,0.012188,127725.61
2018-07-15,0.012189,0.012443,0.012058,0.012352,134488.84
2018-07-16,0.012366,0.0126,0.012252,0.012443,146206.32
2018-07-17,0.012437,0.012534,0.012,0.012167,151744.66
2018-07-18,0.012172,0.012644,0.011655,0.011692,165857.82
2018-07-19,0.011689,0.011901,0.011492,0.01152,144596.63
2018-07-20,0.011517,0.011572,0.0111,0.011146,147001.8
2018-07-21,0.01116,0.011456,0.010937,0.011267,130854.31
2018-07-22,0.01126,0.011316,0.010986,0.011109,134671.49
2018-07-23,0.011103,0.01125,0.010524,0.01054,124857.44
2018-07-24,0.010533,0.01113,0.01032,0.010629,175644.7
2018-07-25,0.010601,0.010748,0.010395,0.010564,158351.91
2018-07-26,0.010563,0.01062,0.010413,0.01053,145247.62
2018-07-27,0.01053,0.01056,0.010221,0.010321,147078.45
2018-07-28,0.010307,0.010334,0.010157,0.01022,138103.69
2018-07-29,0.010218,0.01031,0.010166,0.010203,134284.51
2018-07-30,0.010213,0.010304,0.010035,0.01005,141521.79
2018-07-31,0.010053,0.01023,0.009836,0.010195,154749.8
2018-08-01,0.010195,0.010317,0.010118,0.010212,146437.86
2018-08-02,0.010214,0.010231,0.01006,0.010111,134128.97
2018-08-03,0.010111,0.01049,0.010101,0.010457,145679.18
2018-08-04,0.01046,0.010671,0.010301,0.010415,144299.24
2018-08-05,0.010423,0.010656,0.010388,0.010626,136200.49
2018-08-06,0.010613,0.010761,0.010518,0.010614,139314.67
2018-08-07,0.010616,0.010657,0.009938,0.010018,166066.47
2018-08-08,0.010015,0.0102,0.00975,0.009885,169169.67
2018-08-09,0.009885,0.010084,0.009612,0.00963,162167.92
2018-08-10,0.00963,0.009771,0.009548,0.009612,157272.61
2018-08-11,0.009605,0.009617,0.009045,0.00927,167444.16
2018-08-12,0.009255,0.009723,0.009234,0.009396,136642.69
2018-08-13,0.00939,0.009391,0.00895,0.009037,160895.24
2018-08-14,0.009041,0.009049,0.008345,0.008773,182234.61
2018-08-15,0.008781,0.009012,0.008613,0.008665,200427.37
2018-08-16,0.008665,0.008916,0.008662,0.008763,141360.04
2018-08-17,0.008763,0.009414,0.008728,0.009391,190371.22
2018-08-18,0.009392,0.009424,0.008699,0.00893,179034.44
2018-08-19,0.008937,0.009147,0.008811,0.008915,178614.41
2018-08-20,0.008914,0.008976,0.008488,0.008544,176185.83
2018-08-21,0.008545,0.008761,0.008508,0.008704,144963.86
2018-08-22,0.008703,0.008725,0.008534,0.00869,150184.13
2018-08-23,0.008672,0.008869,0.008348,0.008772,147724.52
2018-08-24,0.00878,0.00883,0.008545,0.008645,159245.4
2018-08-25,0.008648,0.00867,0.00853,0.008594,139266.25
2018-08-26,0.008585,0.0086,0.00847,0.008508,148141.0
2018-08-27,0.008508,0.008908,0.00847,0.00878,166236.5
2018-08-28,0.00878,0.00896,0.008633,0.008926,168609.85
2018-08-29,0.008926,0.00897,0.008676,0.008731,168405.52
2018-08-30,0.008741,0.008756,0.008554,0.008614,162038.35
2018-08-31,0.008623,0.00908,0.008567,0.008849,165949.24
2018-09-01,0.008845,0.00936,0.00883,0.009238,180010.5
2018-09-02,0.00924,0.009274,0.008882,0.009072,159128.3
2018-09-03,0.009072,0.00909,0.008899,0.009,147929.24
2018-09-04,0.009016,0.009396,0.008993,0.009185,174256.36
2018-09-05,0.009185,0.00927,0.008575,0.008606,204171.57
2018-09-06,0.008606,0.00886,0.008502,0.008837,219266.87
2018-09-07,0.008825,0.008959,0.008667,0.008684,166076.03
2018-09-08,0.008696,0.008871,0.008479,0.00858,150088.04
2018-09-09,0.008593,0.008873,0.008483,0.00876,156575.31
2018-09-10,0.008761,0.008892,0.008474,0.00862,152972.44
2018-09-11,0.008615,0.008619,0.008064,0.008262,177146.26
2018-09-12,0.008263,0.008276,0.007583,0.008161,195583.25
2018-09-13,0.00816,0.008488,0.008135,0.008394,184885.94
2018-09-14,0.008385,0.009,0.008222,0.008674,171549.24
2018-09-15,0.008677,0.008954,0.008565,0.008655,139805.99
2018-09-16,0.008653,0.008837,0.008502,0.008738,57207.93
2018-09-17,0.008738,0.00887,0.008256,0.008326,183412.77
2018-09-18,0.008328,0.008691,0.008094,0.008533,189280.65
2018-09-19,0.008524,0.008618,0.008301,0.008485,169871.55
2018-09-20,0.0085,0.0088,0.008357,0.008708,182209.38
2018-09-21,0.008693,0.009254,0.008508,0.008991,243381.82
2018-09-22,0.009006,0.009125,0.008698,0.009019,130109.09
2018-09-23,0.00902,0.009409,0.008942,0.009161,178062.17
